Year,State,State ANSI,Acres,Production
2003,SOUTH CAROLINA,45,200000,7215000
2003,SOUTH DAKOTA,46,3078000,118391000
2003,TENNESSEE,47,430000,13500000
2003,TEXAS,48,6600000,96600000
2003,UTAH,49,177000,5677000
2003,VIRGINIA,51,210000,7360000
2003,WASHINGTON,53,2400000,139345000
2003,WEST VIRGINIA,54,12000,287000
2003,WISCONSIN,55,212000,12300000
2003,WYOMING,56,168000,4095000
2002,ALABAMA,1,150000,2400000
2002,ARIZONA,4,99000,9444000
2002,ARKANSAS,5,950000,38180000
2002,CALIFORNIA,6,625000,31800000
2002,COLORADO,8,2375000,38100000
2002,DELAWARE,10,55000,3710000
2002,FLORIDA,12,19000,245000
2002,GEORGIA,13,330000,7980000
2002,IDAHO,16,1150000,78410000
2002,ILLINOIS,17,660000,30870000
2002,INDIANA,18,340000,16430000
2002,IOWA,19,20000,848000
2002,KANSAS,20,9700000,270600000
2002,KENTUCKY,21,530000,17160000
2002,LOUISIANA,22,230000,8800000
2002,MARYLAND,24,185000,11220000
2002,MICHIGAN,26,450000,29480000
2002,MINNESOTA,27,2040000,62420000
2002,MISSISSIPPI,28,230000,7200000
2002,MISSOURI,29,900000,33440000
2002,MONTANA,30,5790000,110735000
2002,NEBRASKA,31,1650000,50160000
2002,NEVADA,32,13000,408000
2002,NEW JERSEY,34,38000,1824000
2002,NEW MEXICO,35,480000,3900000
2002,NEW YORK,36,120000,6844000
2002,NORTH CAROLINA,37,600000,18060000
2002,NORTH DAKOTA,38,9080000,216095000
2002,OHIO,39,860000,50220000
2002,OKLAHOMA,40,6200000,103600000
2002,OREGON,41,945000,34500000
2002,PENNSYLVANIA,42,190000,9805000
2002,SOUTH CAROLINA,45,200000,6290000
2002,SOUTH DAKOTA,46,3030000,44247000
2002,TENNESSEE,47,470000,14100000
2002,TEXAS,48,6400000,78300000
2002,UTAH,49,155000,3590000
2002,VIRGINIA,51,230000,10370000
2002,WASHINGTON,53,2450000,129770000
2002,WEST VIRGINIA,54,12000,336000
2002,WISCONSIN,55,208000,11516000
2002,WYOMING,56,159000,2471000
2001,ALABAMA,1,170000,3360000
2001,ARIZONA,4,94000,8517000
2001,ARKANSAS,5,1100000,50440000
2001,CALIFORNIA,6,615000,35105000
2001,COLORADO,8,2397000,69168000
2001,DELAWARE,10,60000,3477000
2001,FLORIDA,12,15000,369000
2001,GEORGIA,13,300000,10600000
2001,IDAHO,16,1210000,80770000
2001,ILLINOIS,17,750000,43920000
2001,INDIANA,18,400000,25080000
2001,IOWA,19,25000,972000
2001,KANSAS,20,9800000,328000000
2001,KENTUCKY,21,550000,23760000
2001,LOUISIANA,22,175000,8000000
2001,MARYLAND,24,190000,11025000
2001,MICHIGAN,26,520000,32640000
2001,MINNESOTA,27,1867000,79655000
2001,MISSISSIPPI,28,250000,11700000
2001,MISSOURI,29,900000,41040000
2001,MONTANA,30,5360000,96570000
2001,NEBRASKA,31,1750000,59200000
2001,NEVADA,32,15000,270000
2001,NEW JERSEY,34,31000,1215000
2001,NEW MEXICO,35,500000,8160000
2001,NEW YORK,36,125000,6360000
2001,NORTH CAROLINA,37,660000,17550000
2001,NORTH DAKOTA,38,9450000,292400000
2001,OHIO,39,950000,60300000
2001,OKLAHOMA,40,5600000,122100000
2001,OREGON,41,910000,32650000
2001,PENNSYLVANIA,42,170000,8320000
2001,SOUTH CAROLINA,45,220000,9030000
2001,SOUTH DAKOTA,46,3025000,76766000
2001,TENNESSEE,47,500000,18360000
2001,TEXAS,48,5600000,108800000
2001,UTAH,49,160000,6034000
2001,VIRGINIA,51,200000,10200000
2001,WASHINGTON,53,2460000,131350000
2001,WEST VIRGINIA,54,12000,464000
2001,WISCONSIN,55,178000,10708000
2001,WYOMING,56,168000,3048000
2000,ALABAMA,1,140000,4860000
2000,ARIZONA,4,92000,8775000
2000,ARKANSAS,5,1180000,59400000
2000,CALIFORNIA,6,635000,37000000
2000,COLORADO,8,2548000,71370000
2000,DELAWARE,10,65000,4158000
2000,FLORIDA,12,13000,441000
2000,GEORGIA,13,300000,10800000
2000,IDAHO,16,1340000,106650000
2000,ILLINOIS,17,950000,52440000
2000,INDIANA,18,550000,35190000
2000,IOWA,19,20000,846000
2000,KANSAS,20,9800000,347800000
2000,KENTUCKY,21,670000,23940000
2000,LOUISIANA,22,200000,9805000
2000,MARYLAND,24,220000,12600000
2000,MICHIGAN,26,530000,36000000
2000,MINNESOTA,27,2022000,96526000
2000,MISSISSIPPI,28,250000,12925000
2000,MISSOURI,29,1050000,49400000
2000,MONTANA,30,5330000,135210000
2000,NEBRASKA,31,1750000,59400000
2000,NEVADA,32,18000,1470000
2000,NEW JERSEY,34,40000,1995000
2000,NEW MEXICO,35,470000,4200000
2000,NEW YORK,36,150000,7420000
2000,NORTH CAROLINA,37,670000,25000000
2000,NORTH DAKOTA,38,10170000,316985000
2000,OHIO,39,1120000,79920000
2000,OKLAHOMA,40,6100000,142800000
2000,OREGON,41,935000,53540000
2000,PENNSYLVANIA,42,200000,10335000
2000,SOUTH CAROLINA,45,200000,9555000
2000,SOUTH DAKOTA,46,3020000,114268000
2000,TENNESSEE,47,550000,20900000
2000,TEXAS,48,6000000,66000000
2000,UTAH,49,173000,6850000
2000,VIRGINIA,51,240000,12915000
2000,WASHINGTON,53,2475000,164880000
2000,WEST VIRGINIA,54,13000,549000
2000,WISCONSIN,55,149000,8730000
2000,WYOMING,56,201000,4312000
1999,ALABAMA,1,140000,4320000
1999,ARIZONA,4,86000,8325000
1999,ARKANSAS,5,970000,51520000
1999,CALIFORNIA,6,590000,37785000
1999,COLORADO,8,2653000,107200000
1999,DELAWARE,10,75000,3990000
1999,FLORIDA,12,16000,520000
1999,GEORGIA,13,300000,9675000
1999,IDAHO,16,1420000,104520000
1999,ILLINOIS,17,1050000,60600000
1999,INDIANA,18,550000,33660000
1999,IOWA,19,40000,1333000
1999,KANSAS,20,10000000,432400000
1999,KENTUCKY,21,650000,24600000
1999,LOUISIANA,22,110000,4935000
1999,MARYLAND,24,215000,12000000
1999,MICHIGAN,26,560000,37950000
1999,MINNESOTA,27,2045000,79210000
1999,MISSISSIPPI,28,180000,8250000
1999,MISSOURI,29,980000,44160000
1999,MONTANA,30,5560000,154310000
1999,NEBRASKA,31,1900000,81600000
1999,NEVADA,32,17000,1375000
1999,NEW JERSEY,34,42000,1848000
1999,NEW MEXICO,35,445000,10640000
1999,NEW YORK,36,130000,8125000
1999,NORTH CAROLINA,37,650000,28420000
1999,NORTH DAKOTA,38,9410000,242280000
1999,OHIO,39,1050000,72100000
1999,OKLAHOMA,40,6400000,150500000
1999,OREGON,41,870000,34659000
1999,PENNSYLVANIA,42,195000,10260000
1999,SOUTH CAROLINA,45,225000,9460000
1999,SOUTH DAKOTA,46,3105000,120582000
1999,TENNESSEE,47,500000,19040000
1999,TEXAS,48,6200000,122400000
1999,UTAH,49,176000,8940000
1999,VIRGINIA,51,280000,13680000
1999,WASHINGTON,53,2525000,124140000
1999,WEST VIRGINIA,54,11000,399000
1999,WISCONSIN,55,133000,7480000
1999,WYOMING,56,210000,6369000
1998,ALABAMA,1,120000,3570000
1998,ARIZONA,4,153000,15840000
1998,ARKANSAS,5,980000,45900000
1998,CALIFORNIA,6,680000,38550000
1998,COLORADO,8,2812000,103470000
1998,DELAWARE,10,75000,3723000
1998,FLORIDA,12,15000,559000
1998,GEORGIA,13,290000,10320000
1998,IDAHO,16,1350000,102410000
1998,ILLINOIS,17,1250000,57600000
1998,INDIANA,18,700000,35750000
1998,IOWA,19,40000,1408000
1998,KANSAS,20,10700000,494900000
1998,KENTUCKY,21,750000,24750000
1998,LOUISIANA,22,100000,3960000
1998,MARYLAND,24,225000,10750000
1998,MICHIGAN,26,600000,30780000
1998,MINNESOTA,27,2015000,80444000
1998,MISSISSIPPI,28,160000,6750000
1998,MISSOURI,29,1350000,57500000
1998,MONTANA,30,5650000,168790000
1998,NEBRASKA,31,1900000,82800000
1998,NEVADA,32,16000,1240000
1998,NEW JERSEY,34,48000,2288000
1998,NEW MEXICO,35,415000,7950000
1998,NEW YORK,36,140000,7020000
1998,NORTH CAROLINA,37,730000,27880000
1998,NORTH DAKOTA,38,9770000,307700000
1998,OHIO,39,1200000,74240000
1998,OKLAHOMA,40,6600000,198900000
1998,OREGON,41,910000,57490000
1998,PENNSYLVANIA,42,195000,9690000
1998,SOUTH CAROLINA,45,265000,7680000
1998,SOUTH DAKOTA,46,3425000,120884000
1998,TENNESSEE,47,570000,15170000
1998,TEXAS,48,6100000,136500000
1998,UTAH,49,179000,8834000
1998,VIRGINIA,51,280000,11025000
1998,WASHINGTON,53,2670000,157425000
1998,WEST VIRGINIA,54,11000,456000
1998,WISCONSIN,55,148000,7635000
1998,WYOMING,56,234000,6790000
1997,ALABAMA,1,130000,3780000
1997,ARIZONA,4,100000,8775000
1997,ARKANSAS,5,880000,39360000
1997,CALIFORNIA,6,655000,41680000
1997,COLORADO,8,3053000,90100000
1997,DELAWARE,10,75000,5329000
1997,FLORIDA,12,20000,663000
1997,GEORGIA,13,400000,15400000
1997,IDAHO,16,1500000,113830000
1997,ILLINOIS,17,1150000,66490000
1997,INDIANA,18,700000,36540000
1997,IOWA,19,27000,1050000
1997,KANSAS,20,11400000,501400000
1997,KENTUCKY,21,650000,22680000
1997,LOUISIANA,22,130000,4255000
1997,MARYLAND,24,215000,14280000
1997,MICHIGAN,26,530000,32240000
1997,MINNESOTA,27,2520000,77300000
1997,MISSISSIPPI,28,200000,7525000
1997,MISSOURI,29,1150000,58320000
1997,MONTANA,30,6150000,181540000
1997,NEBRASKA,31,2000000,70300000
1997,NEVADA,32,21000,1875000
1997,NEW JERSEY,34,40000,2280000
1997,NEW MEXICO,35,430000,9975000
1997,NEW YORK,36,135000,7280000
1997,NORTH CAROLINA,37,730000,34170000
1997,NORTH DAKOTA,38,11625000,269290000
1997,OHIO,39,1180000,68670000
1997,OKLAHOMA,40,6700000,169600000
1997,OREGON,41,955000,60390000
1997,PENNSYLVANIA,42,180000,9100000
1997,SOUTH CAROLINA,45,310000,15000000
1997,SOUTH DAKOTA,46,4020000,98013000
1997,TENNESSEE,47,550000,16200000
1997,TEXAS,48,6300000,118900000
1997,UTAH,49,195000,8742000
1997,VIRGINIA,51,280000,17420000
1997,WASHINGTON,53,2690000,165120000
1997,WEST VIRGINIA,54,13000,486000
1997,WISCONSIN,55,163000,8531000
1997,WYOMING,56,260000,7587000
1996,ALABAMA,1,110000,3520000
1996,ARIZONA,4,180000,16090000
1996,ARKANSAS,5,1300000,66960000
1996,CALIFORNIA,6,780000,51750000
1996,COLORADO,8,2870000,75500000
1996,DELAWARE,10,80000,4134000
1996,FLORIDA,12,13000,380000
1996,GEORGIA,13,380000,15840000
1996,IDAHO,16,1620000,119200000
1996,ILLINOIS,17,1650000,41800000
1996,INDIANA,18,850000,27360000
1996,IOWA,19,52000,1400000
1996,KANSAS,20,11800000,255200000
1996,KENTUCKY,21,700000,28090000
1996,LOUISIANA,22,140000,5590000
1996,MARYLAND,24,235000,11804000
1996,MICHIGAN,26,680000,22800000
1996,MINNESOTA,27,2595000,106582000
1996,MISSISSIPPI,28,245000,11270000
1996,MISSOURI,29,1600000,48750000
1996,MONTANA,30,6640000,174980000
1996,NEBRASKA,31,2300000,73500000
1996,NEVADA,32,21000,1650000
1996,NEW JERSEY,34,46000,1748000
1996,NEW MEXICO,35,470000,4070000
1996,NEW YORK,36,160000,6450000
1996,NORTH CAROLINA,37,630000,25960000
1996,NORTH DAKOTA,38,12680000,395130000
1996,OHIO,39,1400000,51870000
1996,OKLAHOMA,40,6800000,93100000
1996,OREGON,41,940000,65085000
1996,PENNSYLVANIA,42,195000,9120000
1996,SOUTH CAROLINA,45,280000,12150000
1996,SOUTH DAKOTA,46,4325000,139270000
1996,TENNESSEE,47,600000,16720000
1996,TEXAS,48,6000000,75400000
1996,UTAH,49,202000,7455000
1996,VIRGINIA,51,300000,14575000
1996,WASHINGTON,53,2800000,182670000
1996,WEST VIRGINIA,54,14000,495000
1996,WISCONSIN,55,162000,5940000
1996,WYOMING,56,260000,6030000
1995,ALABAMA,1,120000,2880000
1995,ARIZONA,4,125000,10354000
1995,ARKANSAS,5,1100000,47000000
1995,CALIFORNIA,6,650000,32725000
1995,COLORADO,8,2940000,105260000
1995,DELAWARE,10,70000,4352000
1995,FLORIDA,12,20000,384000
1995,GEORGIA,13,350000,11400000
1995,IDAHO,16,1410000,103320000
1995,ILLINOIS,17,1480000,68110000
1995,INDIANA,18,700000,39600000
1995,IOWA,19,50000,1225000
1995,KANSAS,20,11700000,286000000
1995,KENTUCKY,21,650000,24380000
1995,LOUISIANA,22,100000,2880000
1995,MARYLAND,24,230000,14400000
1995,MICHIGAN,26,630000,37200000
1995,MINNESOTA,27,2298000,71849000
1995,MISSISSIPPI,28,180000,6270000
1995,MISSOURI,29,1350000,47970000
1995,MONTANA,30,5720000,195750000
1995,NEBRASKA,31,2150000,86100000
1995,NEVADA,32,12000,850000
1995,NEW JERSEY,34,36000,1824000
1995,NEW MEXICO,35,460000,3300000
1995,NEW YORK,36,130000,6875000
1995,NORTH CAROLINA,37,720000,28160000
1995,NORTH DAKOTA,38,11290000,300300000
1995,OHIO,39,1230000,73810000
1995,OKLAHOMA,40,6800000,109200000
1995,OREGON,41,975000,60920000
1995,PENNSYLVANIA,42,190000,10175000
1995,SOUTH CAROLINA,45,300000,8960000
1995,SOUTH DAKOTA,46,2883000,90736000
1995,TENNESSEE,47,600000,15980000
1995,TEXAS,48,5800000,75600000
1995,UTAH,49,177000,8585000
1995,VIRGINIA,51,300000,17600000
1995,WASHINGTON,53,2700000,153770000
1995,WEST VIRGINIA,54,15000,624000
1995,WISCONSIN,55,155000,8070000
1995,WYOMING,56,235000,7960000
1994,ALABAMA,1,140000,4560000
1994,ARIZONA,4,125000,11186000
1994,ARKANSAS,5,980000,40480000
1994,CALIFORNIA,6,650000,44365000
1994,COLORADO,8,2945000,79734000
1994,DELAWARE,10,75000,3780000
1994,FLORIDA,12,25000,630000
1994,GEORGIA,13,440000,20400000
1994,IDAHO,16,1490000,100280000
1994,ILLINOIS,17,1150000,50400000
1994,INDIANA,18,680000,38430000
1994,IOWA,19,55000,2115000
1994,KANSAS,20,11900000,433200000
1994,KENTUCKY,21,590000,25200000
1994,LOUISIANA,22,100000,2590000
1994,MARYLAND,24,230000,12100000
1994,MICHIGAN,26,600000,30740000
1994,MINNESOTA,27,2653000,71348000
1994,MISSISSIPPI,28,180000,6400000
1994,MISSOURI,29,1250000,50400000
1994,MONTANA,30,5580000,170590000
1994,NEBRASKA,31,2200000,71400000
1994,NEVADA,32,12000,670000
1994,NEW JERSEY,34,45000,1344000
1994,NEW MEXICO,35,470000,5520000
1994,NEW YORK,36,120000,6095000
1994,NORTH CAROLINA,37,670000,30380000
1994,NORTH DAKOTA,38,11590000,356404000
1994,OHIO,39,1200000,68440000
1994,OKLAHOMA,40,7000000,143100000
1994,OREGON,41,965000,58580000
1994,PENNSYLVANIA,42,170000,7920000
1994,SOUTH CAROLINA,45,370000,18000000
1994,SOUTH DAKOTA,46,3675000,95278000
1994,TENNESSEE,47,500000,15000000
1994,TEXAS,48,6000000,75400000
1994,UTAH,49,194000,7012000
1994,VIRGINIA,51,280000,14000000
1994,WASHINGTON,53,2650000,134000000
1994,WEST VIRGINIA,54,15000,550000
1994,WISCONSIN,55,155000,7940000
1994,WYOMING,56,230000,5020000
1993,ALABAMA,1,145000,3230000
1993,ARIZONA,4,95000,7790000
1993,ARKANSAS,5,1150000,41600000
1993,CALIFORNIA,6,591000,42300000
1993,COLORADO,8,2835000,96990000
1993,DELAWARE,10,65000,3591000
1993,FLORIDA,12,40000,825000
1993,GEORGIA,13,400000,13680000
1993,IDAHO,16,1490000,110350000
1993,ILLINOIS,17,1650000,68200000
1993,INDIANA,18,720000,34840000
1993,IOWA,19,60000,625000
1993,KANSAS,20,12100000,388500000
1993,KENTUCKY,21,590000,20090000
1993,LOUISIANA,22,130000,2375000
1993,MARYLAND,24,210000,10800000
1993,MICHIGAN,26,580000,22140000
1993,MINNESOTA,27,2755000,71190000
1993,MISSISSIPPI,28,250000,6930000
1993,MISSOURI,29,1650000,53200000
1993,MONTANA,30,5565000,206334000
1993,NEBRASKA,31,2350000,73500000
1993,NEVADA,32,11000,800000
1993,NEW JERSEY,34,43000,1419000
1993,NEW MEXICO,35,510000,6210000
1993,NEW YORK,36,95000,3910000
1993,NORTH CAROLINA,37,610000,23520000
1993,NORTH DAKOTA,38,11750000,336610000
1993,OHIO,39,1050000,52520000
1993,OKLAHOMA,40,7100000,156600000
1993,OREGON,41,950000,64960000
1993,PENNSYLVANIA,42,170000,7425000
1993,SOUTH CAROLINA,45,280000,9880000
1993,SOUTH DAKOTA,46,3820000,111522000
1993,TENNESSEE,47,490000,13940000
1993,TEXAS,48,6100000,118400000
1993,UTAH,49,187000,7270000
1993,VIRGINIA,51,280000,13515000
1993,WASHINGTON,53,2900000,177580000
1993,WEST VIRGINIA,54,14000,473000
1993,WISCONSIN,55,149000,4660000
1993,WYOMING,56,238000,6146000
1992,ALABAMA,1,140000,4180000
1992,ARIZONA,4,90000,7700000
1992,ARKANSAS,5,950000,39100000
1992,CALIFORNIA,6,642000,43635000
1992,COLORADO,8,2700000,74119000
1992,DELAWARE,10,75000,4060000
1992,FLORIDA,12,45000,840000
1992,GEORGIA,13,400000,16100000
1992,IDAHO,16,1540000,100090000
1992,ILLINOIS,17,1450000,62100000
1992,INDIANA,18,800000,25000000
1992,IOWA,19,70000,1560000
1992,KANSAS,20,12000000,363800000
1992,KENTUCKY,21,560000,20350000
1992,LOUISIANA,22,200000,6120000
1992,MARYLAND,24,230000,12760000
1992,MICHIGAN,26,650000,35280000
1992,MINNESOTA,27,2860000,139860000
1992,MISSISSIPPI,28,300000,10500000
1992,MISSOURI,29,1500000,64800000
1992,MONTANA,30,5500000,149151000
1992,NEBRASKA,31,2350000,55500000
1992,NEVADA,32,12000,800000
1992,NEW JERSEY,34,36000,1400000
1992,NEW MEXICO,35,550000,11220000
1992,NEW YORK,36,120000,6160000
1992,NORTH CAROLINA,37,600000,27750000
1992,NORTH DAKOTA,38,11650000,472890000
1992,OHIO,39,1230000,59095000
1992,OKLAHOMA,40,7300000,168150000
1992,OREGON,41,970000,47800000
1992,PENNSYLVANIA,42,190000,9805000
1992,SOUTH CAROLINA,45,285000,12925000
1992,SOUTH DAKOTA,46,4385000,119590000
1992,TENNESSEE,47,410000,13440000
1992,TEXAS,48,5900000,129200000
1992,UTAH,49,170000,6456000
1992,VIRGINIA,51,290000,15105000
1992,WASHINGTON,53,2650000,119640000
1992,WEST VIRGINIA,54,15000,539000
1992,WISCONSIN,55,167000,2640000
1992,WYOMING,56,237000,5588000
1991,ALABAMA,1,170000,2750000
1991,ARIZONA,4,70000,6750000
1991,ARKANSAS,5,1100000,20460000
1991,CALIFORNIA,6,483000,36160000
1991,COLORADO,8,2638000,74000000
1991,DELAWARE,10,70000,3551000
1991,FLORIDA,12,50000,575000
1991,GEORGIA,13,500000,14025000
1991,IDAHO,16,1340000,81660000
1991,ILLINOIS,17,1650000,44800000
1991,INDIANA,18,850000,28800000
1991,IOWA,19,75000,1700000
1991,KANSAS,20,11800000,363000000
1991,KENTUCKY,21,600000,10800000
1991,LOUISIANA,22,300000,3800000
1991,MARYLAND,24,205000,9750000
1991,MICHIGAN,26,570000,24080000
1991,MINNESOTA,27,2190000,67110000
1991,MISSISSIPPI,28,350000,4500000
1991,MISSOURI,29,1650000,48000000
1991,MONTANA,30,5130000,163507000
1991,NEBRASKA,31,2350000,67200000
1991,NEVADA,32,11000,660000
1991,NEW JERSEY,34,35000,1196000
1991,NEW MEXICO,35,550000,8000000
1991,NEW YORK,36,115000,5390000
1991,NORTH CAROLINA,37,550000,19200000
1991,NORTH DAKOTA,38,10000000,303670000
1991,OHIO,39,1150000,52920000
1991,OKLAHOMA,40,7400000,135000000
1991,OREGON,41,900000,43900000
1991,PENNSYLVANIA,42,180000,7700000
1991,SOUTH CAROLINA,45,300000,8525000
1991,SOUTH DAKOTA,46,3370000,96175000
1991,TENNESSEE,47,440000,7680000
1991,TEXAS,48,6200000,84000000
1991,UTAH,49,165000,5807000
1991,VIRGINIA,51,280000,12250000
1991,WASHINGTON,53,3700000,98600000
1991,WEST VIRGINIA,54,13000,450000
1991,WISCONSIN,55,149000,6118000
1991,WYOMING,56,232000,5920000
1990,ALABAMA,1,280000,6650000
1990,ARIZONA,4,100000,9266000
1990,ARKANSAS,5,1500000,49000000
1990,CALIFORNIA,6,680000,48165000
1990,COLORADO,8,2742000,86950000
1990,DELAWARE,10,65000,3060000
1990,FLORIDA,12,65000,1815000
1990,GEORGIA,13,650000,20650000
1990,IDAHO,16,1420000,99600000
1990,ILLINOIS,17,2050000,88800000
1990,INDIANA,18,1050000,50440000
1990,IOWA,19,80000,3375000
1990,KANSAS,20,12400000,472000000
1990,KENTUCKY,21,700000,20000000
1990,LOUISIANA,22,440000,12870000
1990,MARYLAND,24,200000,9880000
1990,MICHIGAN,26,770000,41250000
1990,MINNESOTA,27,2960000,138620000
1990,MISSISSIPPI,28,600000,15600000
1990,MISSOURI,29,2150000,76000000
1990,MONTANA,30,5745000,145865000
1990,NEBRASKA,31,2450000,85500000
1990,NEVADA,32,16000,980000
1990,NEW JERSEY,34,36000,1247000
1990,NEW MEXICO,35,520000,8100000
1990,NEW YORK,36,150000,7105000
1990,NORTH CAROLINA,37,600000,22550000
1990,NORTH DAKOTA,38,11350000,385220000
1990,OHIO,39,1300000,76200000
1990,OKLAHOMA,40,7400000,198400000
1990,OREGON,41,1010000,57616000
1990,PENNSYLVANIA,42,215000,10500000
1990,SOUTH CAROLINA,45,400000,14440000
1990,SOUTH DAKOTA,46,4140000,128004000
1990,TENNESSEE,47,580000,17640000
1990,TEXAS,48,6700000,130200000
1990,UTAH,49,185000,7170000
1990,VIRGINIA,51,290000,12220000
1990,WASHINGTON,53,2600000,150080000
1990,WEST VIRGINIA,54,15000,552000
1990,WISCONSIN,55,205000,10085000
1990,WYOMING,56,232000,6113000
1989,ALABAMA,1,300000,6600000
1989,ARIZONA,4,120000,10722000
1989,ARKANSAS,5,1300000,52800000
1989,CALIFORNIA,6,731000,52605000
1989,COLORADO,8,2775000,62100000
1989,DELAWARE,10,80000,3108000
1989,FLORIDA,12,80000,1885000
1989,GEORGIA,13,800000,22400000
1989,IDAHO,16,1460000,91420000
1989,ILLINOIS,17,1850000,105020000
1989,INDIANA,18,940000,51920000
1989,IOWA,19,80000,3290000
1989,KANSAS,20,12400000,213600000
1989,KENTUCKY,21,630000,22500000
1989,LOUISIANA,22,390000,10850000
1989,MARYLAND,24,230000,8600000
1989,MICHIGAN,26,660000,33920000
1989,MINNESOTA,27,2765000,102504000
1989,MISSISSIPPI,28,525000,15300000
1989,MISSOURI,29,1970000,86950000
1989,MONTANA,30,6340000,145030000
1989,NEBRASKA,31,2550000,55350000
1989,NEVADA,32,18000,1200000
1989,NEW JERSEY,34,43000,1365000
1989,NEW MEXICO,35,550000,4000000
1989,NEW YORK,36,135000,5850000
1989,NORTH CAROLINA,37,680000,21420000
1989,NORTH DAKOTA,38,10800000,242320000
1989,OHIO,39,1260000,62730000
1989,OKLAHOMA,40,7300000,153900000
1989,OREGON,41,950000,53835000
1989,PENNSYLVANIA,42,220000,7955000
1989,SOUTH CAROLINA,45,460000,17835000
1989,SOUTH DAKOTA,46,3930000,83080000
1989,TENNESSEE,47,540000,18900000
1989,TEXAS,48,6700000,60000000
1989,UTAH,49,190000,5950000
1989,VIRGINIA,51,300000,12650000
1989,WASHINGTON,53,3100000,110610000
1989,WEST VIRGINIA,54,16000,516000
1989,WISCONSIN,55,212000,9320000
1989,WYOMING,56,235000,4708000
1988,ALABAMA,1,270000,8600000
1988,ARIZONA,4,87000,7730000
1988,ARKANSAS,5,1120000,56710000
1988,CALIFORNIA,6,590000,46275000
1988,COLORADO,8,2554000,79540000
1988,DELAWARE,10,65000,3276000
1988,FLORIDA,12,75000,2520000
1988,GEORGIA,13,575000,21500000
1988,IDAHO,16,1220000,75520000
1988,ILLINOIS,17,1300000,67500000
1988,INDIANA,18,840000,35000000
1988,IOWA,19,60000,1225000
1988,KANSAS,20,10200000,323000000
1988,KENTUCKY,21,550000,20520000
1988,LOUISIANA,22,300000,11070000
1988,MARYLAND,24,180000,9010000
1988,MICHIGAN,26,650000,26040000
1988,MINNESOTA,27,2520000,51730000
1988,MISSISSIPPI,28,500000,20700000
1988,MISSOURI,29,1650000,75950000
1988,MONTANA,30,4730000,59970000
1988,NEBRASKA,31,2300000,72000000
1988,NEVADA,32,22000,1340000
1988,NEW JERSEY,34,35000,1395000
1988,NEW MEXICO,35,520000,6960000
1988,NEW YORK,36,95000,4950000
1988,NORTH CAROLINA,37,510000,24000000
1988,NORTH DAKOTA,38,9250000,103390000
1988,OHIO,39,1000000,46000000
1988,OKLAHOMA,40,7000000,172800000
1988,OREGON,41,800000,51800000
1988,PENNSYLVANIA,42,175000,9010000
1988,SOUTH CAROLINA,45,320000,14030000
1988,SOUTH DAKOTA,46,3650000,38006000
1988,TENNESSEE,47,530000,21500000
1988,TEXAS,48,6300000,89600000
1988,UTAH,49,184000,6768000
1988,VIRGINIA,51,230000,10400000
1988,WASHINGTON,53,2170000,124620000
1988,WEST VIRGINIA,54,11000,414000
1988,WISCONSIN,55,150000,5152000
1988,WYOMING,56,241000,4680000
1987,ALABAMA,1,250000,5270000
1987,ARIZONA,4,91000,8005000
1987,ARKANSAS,5,930000,34440000
1987,CALIFORNIA,6,620000,43890000
1987,COLORADO,8,3160000,97380000
1987,DELAWARE,10,50000,2016000
1987,FLORIDA,12,60000,1450000
1987,GEORGIA,13,550000,14260000
1987,IDAHO,16,1210000,85500000
1987,ILLINOIS,17,1100000,56050000
1987,INDIANA,18,750000,34800000
1987,IOWA,19,90000,1140000
1987,KANSAS,20,10700000,366300000
1987,KENTUCKY,21,500000,16170000
1987,LOUISIANA,22,240000,5270000
1987,MARYLAND,24,165000,7595000
1987,MICHIGAN,26,450000,19200000
1987,MINNESOTA,27,2580000,102588000
1987,MISSISSIPPI,28,400000,12600000
1987,MISSOURI,29,900000,35420000
1987,MONTANA,30,4895000,151220000
1987,NEBRASKA,31,2200000,85800000
1987,NEVADA,32,24000,1680000
1987,NEW JERSEY,34,30000,1215000
1987,NEW MEXICO,35,660000,10240000
1987,NEW YORK,36,95000,3825000
1987,NORTH CAROLINA,37,490000,18040000
1987,NORTH DAKOTA,38,9300000,269120000
1987,OHIO,39,900000,49300000
1987,OKLAHOMA,40,7200000,129600000
1987,OREGON,41,845000,52920000
1987,PENNSYLVANIA,42,190000,7955000
1987,SOUTH CAROLINA,45,290000,10450000
1987,SOUTH DAKOTA,46,3660000,106704000
1987,TENNESSEE,47,440000,14000000
1987,TEXAS,48,6800000,100800000
1987,UTAH,49,212000,8963000
1987,VIRGINIA,51,275000,9675000
1987,WASHINGTON,53,2100000,114285000
1987,WEST VIRGINIA,54,13000,495000
1987,WISCONSIN,55,115000,4164000
1987,WYOMING,56,299000,7890000
1986,ALABAMA,1,340000,5720000
1986,ARIZONA,4,98000,8688000
1986,ARKANSAS,5,885000,33415000
1986,CALIFORNIA,6,730000,51525000
1986,COLORADO,8,3360000,96430000
1986,DELAWARE,10,40000,1530000
1986,FLORIDA,12,100000,2635000
1986,GEORGIA,13,640000,15400000
1986,IDAHO,16,1430000,81750000
1986,ILLINOIS,17,1300000,36080000
1986,INDIANA,18,900000,30100000
1986,IOWA,19,90000,1680000
1986,KANSAS,20,11500000,336600000
1986,KENTUCKY,21,440000,8910000
1986,LOUISIANA,22,240000,7350000
1986,MARYLAND,24,160000,6815000
